Number,Description,Type,Gym
1,L F Achieve Elliptical 95XS,Equipment,Wilson
2,L F Achieve Elliptical 95XS,Equipment,Wilson
3,L F Achieve Elliptical 95XS,Equipment,Wilson
4,L F Achieve Elliptical 95XS,Equipment,Wilson
5,Elevation Series Treadmill,Equipment,Wilson
6,Elevation Series Treadmill,Equipment,Wilson
7,Elevation Series Treadmill,Equipment,Wilson
8,Elevation Series Treadmill,Equipment,Wilson
9,Jacobs Ladder,Equipment,Wilson
10,Precor Stretch Trainer,Equipment,Wilson
11,Elevation Series Treadmill,Equipment,Wilson
12,Elevation Series Treadmill,Equipment,Wilson
13,Elevation Series Treadmill,Equipment,Wilson
14,Octane XT4700,Equipment,Wilson
15,Octane XTONE,Equipment,Wilson
16,OCTANE XT4700,Equipment,Wilson
17,OCTANE XT4700,Equipment,Wilson
18,95R Recumbent Bike w Explorer Console,Equipment,Wilson
19,95R Recumbent Bike w Explorer Console,Equipment,Wilson
20,95R Recumbent Bike w Explorer Console,Equipment,Wilson
21,95R Recumbent Bike w Explorer Console,Equipment,Wilson
22,95R Recumbent Bike w Explorer Console,Equipment,Wilson
23,95R Recumbent Bike w Explorer Console,Equipment,Wilson
24,OCTANE xRide s/n L1706PA00771-01,Equipment,Wilson
25,Elevation Series Treadmill,Equipment,Wilson
26,L F Achieve Elliptical 95XS,Equipment,Wilson
27,Elevation Series Treadmill,Equipment,Wilson
28,L F Achieve Elliptical 95XS,Equipment,Wilson
29,Elevation Series Treadmill,Equipment,Wilson
30,L F Achieve Elliptical 95XS,Equipment,Wilson
31,Elevation Series Treadmill,Equipment,Wilson
32,Concept 2 Rower,Equipment,Wilson
33,Concept 2 Rower,Equipment,Wilson
34,Elevation Series Treadmill,Equipment,Wilson
35,Elevation Series Treadmill,Equipment,Wilson
36,Octane XTONE,Equipment,Wilson
37,L F Achieve Elliptical 95XS,Equipment,Wilson
38,Octane XT4700,Equipment,Wilson
39,8 Series Climber,Equipment,Wilson
40,OCTANE XT4700,Equipment,Wilson
41,8 Series Climber,Equipment,Wilson
42,OCTANE XT4700,Equipment,Wilson
43,Octane XTOne,Equipment,Wilson
44,FR-E520 True Stretch,Equipment,Wilson
45,Integrity Series Upright Lifecycle Bike,Equipment,Wilson
46,Integrity Series Upright Lifecycle Bike,Equipment,Wilson
47,95C Upright Bike with Explorer Console,Equipment,Wilson
48,95C Upright Bike with Explorer Console,Equipment,Wilson
49,95C Upright Bike with Explorer Console,Equipment,Wilson
50,95C Upright Bike with Explorer Console,Equipment,Wilson
51,95C Upright Bike with Explorer Console,Equipment,Wilson
52,95C Upright Bike with Explorer Console,Equipment,Wilson
53,95C Upright Bike with Explorer Console,Equipment,Wilson
54,95C Upright Bike with Explorer Console,Equipment,Wilson
55,Octane Fitness ZR8000 Free Runner,Equipment,Wilson
56,Octane Fitness ZR8000 Free Runner,Equipment,Wilson
57,L F Achieve Elliptical 95XS,Equipment,Wilson
58,Life Fitness Stairmaster,Equipment,Wilson
59,INTENZA 550CI,Equipment,Wilson
60,Life Fitness Power Mill,Equipment,Wilson
61,Life Fitness Power Mill,Equipment,Wilson
62,Elevation Series Treadmill,Equipment,Wilson
63,Elevation Series Treadmill,Equipment,Wilson
64,Elevation Series Treadmill,Equipment,Wilson
65,Elevation Series Treadmill,Equipment,Wilson
66,IC7,Equipment,Wilson
67,IC7,Equipment,Wilson
68,SCIFIT Systems,Equipment,Wilson
NULL,Wilson Multipurpose 110,Space,Wilson
NULL,Wilson Multipurpose 125,Space,Wilson
NULL,Functional Training Space,Space,Wilson
NULL,Racquetball Court,Space,Wilson
NULL,Spin Room,Space,Wilson
NULL,Basketball Court 1,Space,Wilson
NULL,Basketball Court 2,Space,Wilson
NULL,Basketball Court 3,Space,Wilson
NULL,Track,Space,Wilson
NULL,Classroom 018,Space,Wilson
NULL,Classroom 020,Space,Wilson
NULL,Climbing Wall,Space,Wilson
NULL,Multipurpose Room,Space,Brodie
NULL,Upper Courts 1,Space,Brodie
NULL,Lower Courts 1,Space,Brodie
NULL,Lower Courts 2,Space,Brodie
NULL,Pool,Space,Brodie
NULL,Classroom 208,Space,Brodie
NULL,Mind and Body Studio,Space,Brodie
NULL,Track,Space,Brodie
1,Life Fitness 95XS Elliptical,Equipment,Brodie
2,Life Fitness 95XS Elliptical,Equipment,Brodie
3,Stairmaster,Equipment,Brodie
4,Life Fitness - Integrity CLSC Upright Bike,Equipment,Brodie
5,Life Fitness Recumbent Bike 95Rxps,Equipment,Brodie
6,Life Fitness Recumbent Bike 95Rxps,Equipment,Brodie
7,Life Fitness - Integrity CLSC Upright Bike,Equipment,Brodie
8,Life Fitness Upright Bike 95CXPS,Equipment,Brodie
9,Life Fitness Upright Bike 95CXPS,Equipment,Brodie
10,Concept II Rower,Equipment,Brodie
11,Concept II Rower,Equipment,Brodie
12,Life Fitness - Integrity CLSC Upright Bike,Equipment,Brodie
13,IC7,Equipment,Brodie
14,Octane XT4700,Equipment,Brodie
15,Octane XTOne,Equipment,Brodie
16,Life Fitness Treadmill,Equipment,Brodie
17,Life Fitness Treadmill,Equipment,Brodie
18,Life Fitness Treadmill,Equipment,Brodie
19,Life Fitness Treadmill,Equipment,Brodie
20,Life Fitness Treadmill,Equipment,Brodie
21,Octane Pro4700,Equipment,Brodie
22,Octane XT4700,Equipment,Brodie
23,Octane Pro4700,Equipment,Brodie
24,Octane Pro4700,Equipment,Brodie
25,Life Fitness Treadmill,Equipment,Brodie
26,Octane Pro4700,Equipment,Brodie
27,Octane xRide,Equipment,Brodie
28,Octane XT4700,Equipment,Brodie
29,Octane xRide,Equipment,Brodie
30,Octane Pro4700,Equipment,Brodie
31,SCIFIT Systems,Equipment,Brodie